,subject,trial,choice,rt,item_value_0,item_value_1,gaze_0,gaze_1
42,16,42,1,1475,0,4,0.388625592,0.611374408
44,16,44,1,4655,0,4,0.272296229,0.7277037709999999
46,16,46,1,1708,0,4,0.475995316,0.524004684
48,16,48,0,1843,0,4,0.622871046,0.37712895399999996
50,16,50,1,1585,0,5,0.329337539,0.670662461
52,16,52,1,1692,2,5,0.327913279,0.6720867209999999
54,16,54,0,1422,0,5,0.6399437410000001,0.360056259
56,16,56,0,1767,0,2,0.659309564,0.34069043600000004
58,16,58,1,1648,0,2,0.400546822,0.599453178
60,16,60,1,1422,2,2,0.397009967,0.602990033
62,16,62,0,4273,0,2,0.540173053,0.45982694700000004
64,16,64,1,3052,4,5,0.42966573799999996,0.570334262
66,16,66,1,2853,0,2,0.454959692,0.5450403079999999
68,16,68,1,1609,0,5,0.45467625899999997,0.545323741
70,16,70,0,3316,0,5,0.534077201,0.465922799
72,16,72,1,1548,2,5,0.575757576,0.424242424
74,16,74,1,1611,0,5,0.501802451,0.49819754899999996
76,16,76,1,2759,0,5,0.442443226,0.557556774
78,16,78,1,2008,0,5,0.257968127,0.742031873
80,16,80,0,3125,0,5,0.646334639,0.353665361
82,16,82,0,1512,5,2,0.5476190479999999,0.452380952
84,16,84,1,1727,4,5,0.332368269,0.6676317310000001
86,16,86,0,1689,0,5,0.661517797,0.338482203
88,16,88,0,5919,0,2,0.669031931,0.330968069
90,16,90,1,1562,0,2,0.297055058,0.702944942
92,16,92,1,1656,0,4,0.35869565200000003,0.641304348
94,16,94,0,1239,0,4,0.604519774,0.395480226
96,16,96,0,1316,0,4,0.676291793,0.32370820699999997
98,16,98,0,1224,5,2,0.64624183,0.35375817
100,16,100,1,2001,0,5,0.460769615,0.539230385
102,16,102,0,1274,0,4,0.639717425,0.360282575
104,16,104,1,2387,5,5,0.41893590299999994,0.5810640970000001
106,16,106,0,1138,0,5,0.623022847,0.37697715299999995
108,16,108,1,1730,2,5,0.30867052,0.69132948
110,16,110,0,1093,4,2,0.617566331,0.382433669
112,16,112,0,2320,5,4,0.701662708,0.298337292
114,16,114,0,1437,0,4,0.646003263,0.353996737
116,16,116,1,2931,2,2,0.41692255200000006,0.5830774479999999
118,16,118,1,1686,0,4,0.313858696,0.6861413040000001
0,17,0,1,3613,1,3,0.371707606,0.628292394
2,17,2,1,2622,3,4,0.504958047,0.495041953
4,17,4,0,2022,3,1,0.70240481,0.29759519
6,17,6,0,1644,4,3,0.625304136,0.374695864
8,17,8,1,5256,1,2,0.62835703,0.37164297
10,17,10,1,2077,1,4,0.429465575,0.570534425
12,17,12,0,1179,4,1,0.545377439,0.45462256100000004
14,17,14,1,2048,4,3,0.37109375,0.62890625
16,17,16,1,4422,3,4,0.514699231,0.48530076899999997
18,17,18,1,1824,1,4,0.41008771899999996,0.589912281
20,17,20,0,1806,3,2,0.688261351,0.311738649
22,17,22,0,4230,1,1,0.683523654,0.316476346
24,17,24,0,2190,4,2,0.755251142,0.244748858
26,17,26,1,1841,1,3,0.420423683,0.579576317
28,17,28,0,1862,4,4,0.542427497,0.45757250299999996
30,17,30,0,1309,4,1,0.605960265,0.394039735
32,17,32,1,1893,5,2,0.385311336,0.614688664
34,17,34,1,2050,2,5,0.352195122,0.647804878
36,17,36,1,1836,1,3,0.41503268,0.58496732
38,17,38,0,6925,2,2,0.7338628159999999,0.26613718399999997
40,17,40,1,7736,1,4,0.136588818,0.863411182
42,17,42,1,4206,1,2,0.684318766,0.315681234
44,17,44,0,3179,3,1,0.7687217,0.2312783
46,17,46,0,1479,3,2,0.676808654,0.323191346
48,17,48,0,1524,4,3,0.6194225720000001,0.380577428
50,17,50,1,2357,1,2,0.40135765799999995,0.598642342
52,17,52,1,1658,1,4,0.353437877,0.6465621229999999
54,17,54,1,2153,1,1,0.457965629,0.5420343710000001
56,17,56,0,1749,4,4,0.617102744,0.382897256
58,17,58,1,2261,1,4,0.511278195,0.488721805
60,17,60,0,1850,4,4,0.5994962220000001,0.400503778
62,17,62,1,1802,1,4,0.39289678100000003,0.607103219
64,17,64,1,1653,2,4,0.36055656399999997,0.639443436
66,17,66,1,2316,2,2,0.41537133,0.58462867
68,17,68,0,1952,4,1,0.65727459,0.34272541
70,17,70,1,8469,4,4,0.501728395,0.498271605
72,17,72,1,2501,1,2,0.41926345600000003,0.580736544
74,17,74,0,2085,3,1,0.599208313,0.400791687
76,17,76,0,2634,3,4,0.593394077,0.406605923
78,17,78,1,2085,3,4,0.336065574,0.663934426
80,17,80,1,2027,1,4,0.32388664,0.67611336
82,17,82,0,1072,2,1,0.519589552,0.480410448
84,17,84,0,3030,2,1,0.832673267,0.167326733
86,17,86,0,1446,4,3,0.561643836,0.438356164
88,17,88,0,2558,1,1,0.517200938,0.48279906200000006
90,17,90,0,7679,1,1,0.528844902,0.471155098
92,17,92,0,1292,3,1,0.511825922,0.48817407799999996
94,17,94,0,1420,4,1,0.6063380279999999,0.393661972
96,17,96,0,1745,4,4,0.623495702,0.37650429799999996
98,17,98,0,1259,4,1,0.529785544,0.470214456
100,17,100,1,1967,4,3,0.471784443,0.528215557
102,17,102,1,1973,1,4,0.422367638,0.577632362
104,17,104,1,1736,2,4,0.306451613,0.693548387
106,17,106,1,1717,4,4,0.36342457799999994,0.6365754220000001
108,17,108,0,5917,2,1,0.590816515,0.409183485
110,17,110,1,1736,2,2,0.381336406,0.618663594
112,17,112,0,2394,4,2,0.586466165,0.413533835
114,17,114,1,1903,4,4,0.506568576,0.493431424
116,17,116,0,1671,3,1,0.70773639,0.29226361
118,17,118,0,1646,2,1,0.682867558,0.317132442
0,18,0,1,2297,5,2,0.380849919,0.619150081
2,18,2,0,5754,5,5,0.232012513,0.7679874870000001
4,18,4,0,1998,2,2,0.611111111,0.38888888899999996
6,18,6,0,2795,5,2,0.484794275,0.515205725
8,18,8,1,2399,5,3,0.345977491,0.654022509
10,18,10,0,1593,0,3,0.585059636,0.414940364
12,18,12,0,2134,0,2,0.532333646,0.467666354
14,18,14,1,2708,0,2,0.322747415,0.677252585
16,18,16,1,1796,0,5,0.43429844100000004,0.565701559
18,18,18,0,3040,0,3,0.912844037,0.087155963
20,18,20,0,2467,5,2,0.732063235,0.267936765
22,18,22,1,3682,5,2,0.42755072899999996,0.572449271
24,18,24,0,2354,0,2,0.728122345,0.271877655
26,18,26,0,1666,5,3,0.530612245,0.469387755
28,18,28,0,1239,5,2,0.515738499,0.48426150100000004
30,18,30,0,2156,0,5,0.544990724,0.455009276
32,18,32,1,2406,0,5,0.326292135,0.673707865
34,18,34,1,3311,0,5,0.531060606,0.468939394
36,18,36,1,1930,2,5,0.370984456,0.629015544
38,18,38,0,3073,0,2,0.600835946,0.399164054
40,18,40,1,3978,0,5,0.235559312,0.764440688
42,18,42,0,3181,0,5,0.676406136,0.323593864
44,18,44,1,2880,0,5,0.270138889,0.729861111
46,18,46,0,1427,3,5,0.557112824,0.442887176
48,18,48,1,1869,2,5,0.376672017,0.6233279829999999
50,18,50,1,2525,2,2,0.481584158,0.518415842
52,18,52,1,2027,2,5,0.403002309,0.596997691
54,18,54,1,2356,0,5,0.387096774,0.612903226
56,18,56,0,1708,0,5,0.482165605,0.517834395
58,18,58,0,1578,5,2,0.605196451,0.394803549
60,18,60,0,1469,0,2,0.622872703,0.37712729700000003
62,18,62,1,2905,5,2,0.30981067100000004,0.6901893290000001
64,18,64,1,1493,0,3,0.49564635,0.50435365
66,18,66,0,4786,0,5,0.7146036159999999,0.285396384
68,18,68,1,3871,0,2,0.24849594600000002,0.7515040540000001
70,18,70,0,2281,0,2,0.900928793,0.099071207
72,18,72,1,1903,0,5,0.421439832,0.578560168
74,18,74,0,2793,5,5,0.7572649570000001,0.242735043
76,18,76,1,2656,0,3,0.330670927,0.669329073
78,18,78,1,3219,0,2,0.593586875,0.406413125
80,18,80,0,4082,0,2,0.44855463,0.55144537
82,18,82,0,2184,0,3,0.7175202159999999,0.282479784
84,18,84,1,2203,0,3,0.349892009,0.650107991
86,18,86,0,2094,5,2,0.44820296,0.55179704
88,18,88,1,1528,0,3,0.42473822,0.57526178
90,18,90,1,1882,3,5,0.281602003,0.7183979970000001
92,18,92,1,3677,0,2,0.670038679,0.32996132100000003
94,18,94,0,1515,2,5,0.435643564,0.564356436
96,18,96,1,1803,5,5,0.364392679,0.6356073210000001
98,18,98,0,2202,5,5,0.58993135,0.41006865
100,18,100,1,2233,2,2,0.32583170300000003,0.674168297
102,18,102,1,2022,3,3,0.470734745,0.529265255
104,18,104,1,2086,0,5,0.343941932,0.656058068
106,18,106,0,1820,2,5,0.39865996600000003,0.601340034
108,18,108,1,5365,0,5,0.128994083,0.8710059170000001
110,18,110,1,2918,0,5,0.24152707399999998,0.7584729259999999
112,18,112,0,2741,0,3,0.608643457,0.39135654299999995
114,18,114,1,7142,0,3,0.08794740699999999,0.912052593
116,18,116,1,2151,0,5,0.633658763,0.36634123700000004
118,18,118,0,1830,0,5,0.704044118,0.295955882
0,19,0,0,2332,1,1,0.621724631,0.378275369
2,19,2,0,1884,2,1,0.7048832270000001,0.295116773
4,19,4,0,1757,5,5,0.65805169,0.34194831
6,19,6,1,1493,5,1,0.348292029,0.651707971
8,19,8,1,1847,5,5,0.396166134,0.603833866
10,19,10,0,1403,0,2,0.717196414,0.282803586
12,19,12,1,1887,1,5,0.482758621,0.517241379
14,19,14,0,1800,1,2,0.603063178,0.396936822
16,19,16,0,1502,1,1,0.610837438,0.38916256200000005
18,19,18,0,1230,5,5,0.558536585,0.441463415
20,19,20,0,2306,1,1,0.772333044,0.227666956
22,19,22,1,2261,1,1,0.58,0.42
24,19,24,1,1773,5,1,0.45548387100000004,0.544516129
26,19,26,1,1422,5,1,0.448663854,0.551336146
28,19,28,1,1751,1,5,0.388349515,0.611650485
30,19,30,0,1426,1,1,0.6987654320000001,0.301234568
32,19,32,0,1364,5,2,0.574123989,0.425876011
34,19,34,1,1608,1,5,0.308457711,0.691542289
36,19,36,0,2360,0,4,0.8032786890000001,0.196721311
38,19,38,0,1489,0,1,0.589285714,0.41071428600000004
40,19,40,1,2148,5,1,0.38353309,0.61646691
42,19,42,0,1535,5,1,0.7009771990000001,0.299022801
44,19,44,0,2264,5,3,0.59540636,0.40459364
46,19,46,0,2243,4,2,0.547035221,0.452964779
48,19,48,0,2214,1,1,0.573507275,0.426492725
50,19,50,1,1512,4,1,0.717693837,0.282306163
52,19,52,0,1100,1,1,0.59,0.41
54,19,54,1,2282,0,1,0.447852761,0.552147239
56,19,56,1,2025,1,1,0.540246914,0.45975308600000003
58,19,58,1,1772,1,1,0.319413093,0.680586907
60,19,60,1,1728,1,1,0.333333333,0.666666667
62,19,62,1,1449,2,1,0.473684211,0.526315789
64,19,64,0,1352,1,4,0.712278107,0.287721893
66,19,66,0,1716,1,5,0.7744755240000001,0.225524476
68,19,68,1,1462,5,4,0.40902872799999995,0.590971272
70,19,70,1,1558,1,2,0.329910141,0.670089859
72,19,72,1,1556,0,5,0.398457584,0.601542416
74,19,74,1,1670,0,2,0.47305389200000003,0.526946108
76,19,76,0,1332,1,2,0.617117117,0.38288288299999995
78,19,78,1,1617,1,4,0.393320965,0.606679035
80,19,80,1,1738,0,1,0.11428571400000001,0.8857142859999999
82,19,82,1,1915,4,1,0.464348851,0.535651149
84,19,84,1,3423,5,1,0.25533158,0.74466842
86,19,86,1,1415,3,5,0.45936395799999996,0.540636042
88,19,88,0,1261,1,5,0.66851705,0.33148295
90,19,90,0,1220,1,1,0.654098361,0.345901639
92,19,92,1,1444,4,5,0.415800416,0.5841995839999999
94,19,94,1,2040,0,2,0.467647059,0.532352941
96,19,96,0,1385,2,1,0.644765343,0.355234657
98,19,98,1,2138,1,1,0.475210477,0.5247895229999999
100,19,100,1,1768,1,4,0.49968132600000004,0.500318674
102,19,102,1,1390,1,4,0.38417266200000005,0.615827338
104,19,104,0,1327,0,1,0.6827430290000001,0.317256971
106,19,106,1,1424,5,5,0.314606742,0.685393258
108,19,108,1,1473,1,5,0.469789545,0.530210455
110,19,110,0,1172,3,1,0.66552901,0.33447099
112,19,112,1,1292,4,4,0.326625387,0.673374613
114,19,114,0,1573,1,5,0.748242812,0.251757188
116,19,116,1,823,0,5,0.0,1.0
118,19,118,1,1663,2,1,0.460613349,0.539386651
0,20,0,0,2166,0,3,0.6777442090000001,0.322255791
2,20,2,1,2062,3,3,0.37746806,0.62253194
4,20,4,0,4448,0,3,0.676457298,0.323542702
6,20,6,1,1950,0,5,0.40189685799999997,0.598103142
8,20,8,1,4513,0,2,0.454782815,0.545217185
10,20,10,0,2124,0,3,0.651068159,0.348931841
12,20,12,0,4598,2,3,0.42844523,0.57155477
14,20,14,1,2258,0,3,0.38446411,0.61553589
16,20,16,0,2651,0,5,0.5132890370000001,0.486710963
18,20,18,1,7442,5,4,0.524650898,0.475349102
20,20,20,1,5971,5,2,0.33759944700000005,0.662400553
22,20,22,0,2156,4,2,0.648719289,0.351280711
24,20,24,1,2890,0,5,0.499614495,0.500385505
26,20,26,1,2652,4,5,0.508203618,0.49179638200000003
28,20,28,1,4590,5,5,0.329218107,0.670781893
30,20,30,1,4333,0,3,0.430528376,0.569471624
32,20,32,1,4995,5,5,0.56011792,0.43988208
34,20,34,1,4356,0,2,0.498437876,0.501562124
36,20,36,0,2687,0,3,0.528455285,0.471544715
38,20,38,0,11149,4,5,0.43779711200000004,0.562202888
40,20,40,0,2340,0,5,0.7239316240000001,0.276068376
42,20,42,0,3176,4,5,0.575947167,0.42405283299999996
44,20,44,1,3439,0,5,0.5281259110000001,0.471874089
46,20,46,0,3036,0,3,0.41040843200000005,0.589591568
48,20,48,0,6142,3,5,0.439727195,0.560272805
50,20,50,1,1826,0,5,0.418781726,0.581218274
52,20,52,0,2606,4,5,0.524652339,0.47534766100000003
54,20,54,0,5943,5,2,0.624768635,0.375231365
56,20,56,0,1917,5,5,0.670318206,0.329681794
58,20,58,1,3327,0,4,0.550646228,0.44935377200000004
60,20,60,1,6091,2,4,0.37990477799999994,0.620095222
62,20,62,1,1582,0,4,0.40834386899999997,0.591656131
64,20,64,1,5454,0,2,0.714704804,0.28529519600000003
66,20,66,1,1904,3,2,0.5367816089999999,0.463218391
68,20,68,0,3081,0,2,0.467380721,0.532619279
70,20,70,1,1879,0,5,0.33422033,0.66577967
72,20,72,1,6372,0,5,0.25235404899999997,0.747645951
74,20,74,0,1889,0,5,0.56921167,0.43078833
76,20,76,0,1916,0,3,0.679041916,0.320958084
78,20,78,1,2240,0,3,0.366869919,0.633130081
80,20,80,0,2077,0,2,0.6247531270000001,0.375246873
82,20,82,1,2810,5,5,0.489130435,0.510869565
84,20,84,0,2539,0,4,0.6715517240000001,0.32844827600000004
86,20,86,1,2047,5,4,0.493813273,0.506186727
88,20,88,1,6161,5,3,0.50669413,0.49330587
90,20,90,0,3171,2,5,0.659793814,0.340206186
92,20,92,0,3022,4,2,0.610169492,0.38983050799999996
94,20,94,0,2536,2,2,0.527602524,0.47239747600000004
96,20,96,1,2358,3,4,0.410091251,0.589908749
98,20,98,1,1585,5,2,0.458227848,0.5417721520000001
100,20,100,0,1605,0,3,0.573831776,0.426168224
102,20,102,1,1612,0,2,0.45161290299999995,0.548387097
104,20,104,1,1810,0,3,0.504587156,0.49541284399999996
106,20,106,0,1389,5,4,0.62562995,0.37437005
108,20,108,0,2947,5,3,0.405444126,0.594555874
110,20,110,1,1871,0,3,0.298236237,0.701763763
112,20,112,1,2423,2,5,0.5240494729999999,0.475950527
114,20,114,1,1676,5,5,0.47374701700000005,0.526252983
116,20,116,0,5454,0,3,0.467076214,0.532923786
118,20,118,1,4109,5,4,0.423947432,0.5760525679999999
0,21,0,0,12034,3,3,0.6324816870000001,0.367518313
2,21,2,1,4163,2,2,0.31954023,0.68045977
4,21,4,1,11792,1,5,0.37956763,0.62043237
6,21,6,1,6381,0,5,0.597711957,0.402288043
8,21,8,0,3639,0,5,0.7276724370000001,0.272327563
10,21,10,1,5566,1,4,0.57797341,0.42202659
12,21,12,1,3849,3,4,0.38565517200000005,0.614344828
14,21,14,1,9338,0,3,0.5695009639999999,0.430499036
16,21,16,1,3910,0,3,0.653196931,0.34680306899999996
18,21,18,1,4236,5,2,0.5122950820000001,0.487704918
20,21,20,1,6885,1,1,0.6129266520000001,0.387073348
22,21,22,1,4121,4,2,0.430933034,0.5690669660000001
24,21,24,0,10833,0,2,0.6903904740000001,0.309609526
26,21,26,0,5248,2,2,0.458062906,0.541937094
28,21,28,0,5486,4,2,0.43165876799999997,0.5683412320000001
30,21,30,0,5442,4,2,0.46030871,0.53969129
32,21,32,0,3788,0,4,0.66499472,0.33500528
34,21,34,1,3275,4,4,0.29286439,0.70713561
36,21,36,1,18855,2,2,0.713526359,0.286473641
38,21,38,1,2348,0,1,0.304940375,0.695059625
40,21,40,1,3245,4,5,0.368567026,0.631432974
42,21,42,0,3560,5,1,0.629213483,0.37078651700000004
44,21,44,0,2132,0,2,0.7091932459999999,0.290806754
46,21,46,1,3744,5,1,0.551816239,0.448183761
48,21,48,1,4000,0,1,0.329189189,0.6708108110000001
50,21,50,0,8449,2,2,0.622829387,0.377170613
52,21,52,0,3640,2,3,0.715659341,0.284340659
54,21,54,1,2749,0,5,0.244452528,0.755547472
56,21,56,1,3039,1,2,0.500164528,0.499835472
58,21,58,1,3861,2,5,0.543995573,0.45600442700000005
60,21,60,0,5871,4,2,0.650655766,0.349344234
62,21,62,1,6461,5,4,0.366507177,0.633492823
64,21,64,0,5425,2,1,0.514101382,0.48589861799999995
66,21,66,1,2635,2,4,0.503225806,0.496774194
68,21,68,0,8371,0,1,0.41602067200000004,0.583979328
70,21,70,1,2861,3,3,0.623287671,0.376712329
72,21,72,1,2226,3,2,0.45193171600000004,0.548068284
74,21,74,1,2400,2,4,0.628701595,0.371298405
76,21,76,1,1837,5,5,0.320050601,0.6799493990000001
78,21,78,0,3912,0,5,0.444785276,0.5552147239999999
80,21,80,0,6098,5,2,0.857895693,0.14210430699999999
82,21,82,0,1720,2,2,0.6897735070000001,0.310226493
84,21,84,1,3359,3,4,0.648956357,0.35104364299999996
86,21,86,0,4960,5,2,0.517540323,0.48245967700000003
88,21,88,0,3282,4,3,0.622126437,0.37787356299999997
90,21,90,1,2329,1,2,0.663804208,0.33619579200000005
92,21,92,1,2227,0,4,0.564885496,0.43511450399999996
94,21,94,0,2609,4,2,0.6457048910000001,0.354295109
96,21,96,1,3929,1,2,0.532960041,0.467039959
98,21,98,1,3116,2,4,0.665596919,0.334403081
100,21,100,1,3541,0,3,0.73425586,0.26574414
102,21,102,0,5023,0,4,0.33804499299999996,0.661955007
104,21,104,0,1339,0,2,0.6198655710000001,0.380134429
106,21,106,0,1828,0,2,0.5217712179999999,0.478228782
108,21,108,0,3996,1,5,0.647647648,0.35235235200000004
110,21,110,1,2910,2,4,0.61443299,0.38556701
112,21,112,1,4456,0,5,0.577199282,0.42280071799999996
114,21,114,0,4799,4,4,0.501354449,0.498645551
116,21,116,0,1923,4,1,0.7254290170000001,0.274570983
118,21,118,1,3303,5,4,0.580684226,0.419315774
0,22,0,0,2559,3,3,0.582152231,0.417847769
2,22,2,1,2064,0,3,0.487394958,0.512605042
4,22,4,0,2118,0,2,0.49173553700000006,0.5082644629999999
6,22,6,0,1755,3,5,0.66082691,0.33917309
8,22,8,0,2642,0,3,0.626029654,0.373970346
10,22,10,1,4037,0,3,0.36656200899999997,0.633437991
12,22,12,1,1916,2,5,0.39039666,0.60960334
14,22,14,0,1673,2,5,0.46204423200000005,0.537955768
16,22,16,1,1556,3,3,0.42255639100000003,0.577443609
18,22,18,0,2674,3,2,0.650539784,0.349460216
20,22,20,1,6841,3,3,0.346586756,0.653413244
22,22,22,0,1369,0,3,0.667514843,0.332485157
24,22,24,0,2351,0,5,0.452105507,0.5478944929999999
26,22,26,1,1543,0,5,0.469879518,0.5301204820000001
28,22,28,0,1335,2,2,0.631498471,0.368501529
30,22,30,0,4297,0,2,0.430739109,0.569260891
32,22,32,0,1403,0,5,0.633306645,0.366693355
34,22,34,1,1174,2,5,0.34752981299999997,0.652470187
36,22,36,1,1214,3,2,0.399624765,0.600375235
38,22,38,1,1700,0,3,0.42175957,0.57824043
40,22,40,0,3267,3,5,0.193449648,0.806550352
42,22,42,0,1337,0,5,0.6279926339999999,0.372007366
44,22,44,0,1997,3,2,0.529411765,0.470588235
46,22,46,0,1224,2,2,0.6561181429999999,0.343881857
48,22,48,1,1633,2,5,0.46666666700000003,0.533333333
50,22,50,0,1251,5,2,0.54368932,0.45631068
52,22,52,0,1481,0,2,0.586402266,0.413597734
54,22,54,0,1123,0,3,0.6910569109999999,0.308943089
56,22,56,0,927,0,3,0.638619202,0.36138079799999995
58,22,58,1,1155,0,5,0.425974026,0.574025974
60,22,60,1,1274,2,2,0.434850863,0.565149137
62,22,62,1,1141,0,5,0.385626643,0.6143733570000001
64,22,64,1,1112,0,5,0.478417266,0.521582734
66,22,66,1,2794,0,2,0.43575823399999997,0.564241766
68,22,68,1,1740,0,2,0.459079284,0.540920716
70,22,70,0,1823,0,3,0.775119617,0.22488038300000002
72,22,72,1,1891,0,3,0.33950290899999996,0.660497091
74,22,74,1,1424,0,3,0.715589888,0.284410112
76,22,76,0,4300,0,2,0.46100861,0.53899139
78,22,78,1,1119,0,3,0.487935657,0.5120643429999999
80,22,80,0,2644,3,3,0.37707712,0.62292288
82,22,82,0,1117,5,5,0.69740376,0.30259624
84,22,84,1,1343,3,3,0.308265078,0.691734922
86,22,86,1,937,0,5,0.490928495,0.509071505
88,22,88,1,1188,0,5,0.483164983,0.516835017
90,22,90,0,1068,5,3,0.715355805,0.284644195
92,22,92,1,1856,0,2,0.558189655,0.441810345
94,22,94,1,1082,5,3,0.47689464,0.52310536
96,22,96,1,944,0,3,0.46186440700000003,0.538135593
98,22,98,1,1143,0,2,0.477690289,0.522309711
100,22,100,1,1288,0,3,0.41304347799999996,0.586956522
102,22,102,0,2282,0,3,0.43181818200000005,0.568181818
104,22,104,1,1414,3,5,0.435643564,0.564356436
106,22,106,1,1569,0,5,0.286806883,0.713193117
108,22,108,0,2245,0,2,0.6334075720000001,0.36659242799999997
110,22,110,0,1411,0,3,0.788802268,0.211197732
112,22,112,0,1076,0,3,0.723977695,0.276022305
114,22,114,1,1130,2,2,0.37653631299999996,0.623463687
116,22,116,0,1450,3,3,0.288275862,0.711724138
118,22,118,0,1119,5,2,0.523353293,0.476646707
0,23,0,0,3425,5,2,0.392014519,0.607985481
2,23,2,0,1720,2,5,0.599418605,0.400581395
4,23,4,1,4599,1,1,0.39486845,0.60513155
6,23,6,1,2743,3,2,0.410189983,0.589810017
8,23,8,0,2112,0,3,0.46413301700000004,0.535866983
10,23,10,0,2069,0,3,0.459642339,0.540357661
12,23,12,1,3369,2,2,0.569390788,0.430609212
14,23,14,1,3303,0,2,0.25491977,0.74508023
16,23,16,0,5054,0,2,0.352155833,0.647844167
18,23,18,0,2822,0,3,0.551381999,0.448618001
20,23,20,1,2208,0,2,0.44762845799999995,0.552371542
22,23,22,1,4382,3,5,0.174212825,0.825787175
24,23,24,0,3137,2,1,0.748091603,0.251908397
26,23,26,0,1826,4,3,0.675794085,0.324205915
28,23,28,1,5900,1,4,0.181083563,0.818916437
30,23,30,0,1918,4,2,0.48383733100000004,0.516162669
32,23,32,1,2913,3,2,0.332152975,0.667847025
34,23,34,1,2227,0,5,0.567436862,0.43256313799999996
36,23,36,0,1909,0,3,0.7359874279999999,0.264012572
38,23,38,1,6149,1,3,0.740941416,0.259058584
40,23,40,0,5183,4,3,0.580750054,0.41924994600000004
42,23,42,1,1966,2,5,0.327568667,0.672431333
44,23,44,1,2525,2,1,0.341386139,0.658613861
46,23,46,1,2226,0,2,0.383647799,0.616352201
48,23,48,1,3204,0,3,0.475031211,0.524968789
50,23,50,0,2695,5,3,0.621150278,0.37884972200000006
52,23,52,1,1869,2,2,0.37560192600000003,0.624398074
54,23,54,0,6932,4,1,0.634593191,0.365406809
56,23,56,1,3460,1,5,0.341618497,0.658381503
58,23,58,1,2860,5,1,0.235664336,0.7643356640000001
60,23,60,1,1836,0,2,0.35362997700000004,0.646370023
62,23,62,1,3235,2,4,0.475295755,0.524704245
64,23,64,1,1454,2,5,0.392022008,0.607977992
66,23,66,1,2655,2,3,0.319397363,0.680602637
68,23,68,0,1515,1,2,0.574917492,0.42508250799999997
70,23,70,0,1696,0,3,0.573113208,0.426886792
72,23,72,1,2809,2,3,0.203631185,0.796368815
74,23,74,0,1685,5,2,0.535499398,0.46450060200000004
76,23,76,1,5675,0,2,0.18259782,0.81740218
78,23,78,0,1411,4,3,0.58681786,0.41318214
80,23,80,0,7350,2,3,0.7428571429999999,0.257142857
82,23,82,0,3419,3,2,0.515424165,0.484575835
84,23,84,1,3181,0,2,0.5001746420000001,0.499825358
86,23,86,1,6330,2,2,0.457948632,0.542051368
88,23,88,1,7503,3,2,0.333283381,0.666716619
90,23,90,1,2130,2,1,0.309535218,0.690464782
92,23,92,0,2495,2,5,0.621788284,0.37821171600000003
94,23,94,0,2705,0,2,0.684975034,0.315024966
96,23,96,0,3054,2,2,0.656737589,0.343262411
98,23,98,1,1650,5,3,0.414908579,0.585091421
100,23,100,1,2306,3,5,0.367226061,0.632773939
102,23,102,1,2078,3,2,0.32719836399999996,0.672801636
104,23,104,1,2194,0,2,0.489516864,0.5104831360000001
106,23,106,1,8308,0,5,0.43588456700000006,0.564115433
108,23,108,0,6825,0,3,0.34583670200000005,0.654163298
110,23,110,1,1966,0,3,0.32044760899999997,0.679552391
112,23,112,1,3135,0,3,0.236044657,0.763955343
114,23,114,1,2596,0,1,0.24807396,0.75192604
116,23,116,1,5114,4,5,0.49902229200000003,0.500977708
118,23,118,1,2235,2,5,0.279194631,0.720805369
0,24,0,1,7111,1,4,0.557689445,0.442310555
2,24,2,1,6109,1,2,0.399738091,0.600261909
4,24,4,1,4336,2,3,0.605627306,0.39437269399999997
6,24,6,0,7367,3,2,0.523958192,0.47604180799999996
8,24,8,1,2772,0,5,0.288600289,0.711399711
10,24,10,0,11435,3,1,0.6722343679999999,0.327765632
12,24,12,1,9419,4,5,0.557384011,0.442615989
14,24,14,1,8187,2,2,0.569911999,0.430088001
16,24,16,1,15773,3,3,0.418647295,0.581352705
18,24,18,1,6223,3,3,0.338743371,0.661256629
20,24,20,0,3361,3,3,0.488842606,0.5111573939999999
22,24,22,1,2755,1,2,0.47477314,0.52522686
24,24,24,0,2297,0,2,0.508855912,0.491144088
26,24,26,0,4704,5,3,0.651950479,0.34804952100000003
28,24,28,0,2563,2,4,0.5724950879999999,0.427504912
30,24,30,0,20658,2,3,0.47209821399999996,0.527901786
32,24,32,1,2992,1,1,0.293449198,0.706550802
34,24,34,1,4130,1,1,0.368070953,0.6319290470000001
36,24,36,0,5870,4,2,0.580238501,0.419761499
38,24,38,1,6710,2,5,0.36125186299999995,0.638748137
40,24,40,0,8041,1,3,0.712262295,0.287737705
42,24,42,0,4360,5,3,0.68159204,0.31840796
44,24,44,1,2890,3,4,0.609756098,0.39024390200000003
46,24,46,0,3401,0,1,0.7208681140000001,0.279131886
48,24,48,1,7472,1,3,0.282789079,0.717210921
50,24,50,0,2884,2,1,0.415336707,0.584663293
52,24,52,0,2922,5,2,0.567906067,0.432093933
54,24,54,0,2857,1,1,0.667953668,0.332046332
56,24,56,1,1437,1,5,0.44606819799999997,0.553931802
58,24,58,0,4732,4,1,0.545454545,0.454545455
60,24,60,0,7581,3,1,0.37475267100000004,0.625247329
62,24,62,0,6325,5,3,0.680125852,0.319874148
64,24,64,0,1299,3,1,0.518860662,0.48113933799999997
66,24,66,1,2568,2,2,0.48776298799999995,0.512237012
68,24,68,0,1827,5,1,0.5955117679999999,0.404488232
