parcode,trial,fix_item,fix_time
7,46,1,240
7,46,1,104
7,46,2,300
7,46,2,168
7,46,2,222
7,46,1,695
7,47,2,181
7,47,2,228
7,47,2,272
7,47,1,396
7,47,1,180
7,47,1,118
7,47,1,288
7,47,1,220
7,47,1,96
7,47,2,304
7,47,2,178
7,47,2,232
7,47,2,306
7,47,2,237
7,48,2,153
7,48,2,330
7,48,1,434
7,48,1,364
7,48,2,458
7,48,2,540
7,48,2,358
7,48,2,191
7,49,2,141
7,49,2,264
7,49,2,112
7,49,1,348
7,49,1,296
7,49,1,190
7,49,1,226
7,49,2,440
7,49,1,280
7,49,1,204
7,50,2,161
7,50,2,340
7,50,1,392
7,50,1,220
7,50,1,444
7,50,2,422
7,50,2,136
7,50,1,182
7,50,1,88
7,50,1,118
7,50,1,128
7,51,2,164
7,51,2,328
7,51,1,320
7,51,1,376
7,51,0,318
7,51,1,230
7,51,1,244
7,51,2,326
7,51,2,260
7,51,1,450
7,51,1,250
7,51,1,288
7,51,2,530
7,51,2,140
7,51,2,308
7,51,2,332
7,52,2,149
7,52,2,368
7,52,1,292
7,52,1,312
7,52,1,289
7,53,2,155
7,53,2,326
7,53,1,342
7,53,1,228
7,53,2,424
7,54,2,161
7,54,2,416
7,54,2,308
7,54,2,312
7,54,2,226
7,54,2,358
7,54,2,534
7,54,2,104
7,54,2,326
7,54,2,292
7,54,1,340
7,54,1,230
7,54,0,354
7,54,1,432
7,54,1,411
7,55,2,173
7,55,2,330
7,55,1,408
7,55,1,234
7,55,2,532
7,56,2,147
7,56,2,376
7,56,1,294
7,56,1,196
7,56,2,332
7,56,2,344
7,56,2,278
7,56,2,429
7,57,2,144
7,57,2,204
7,57,2,184
7,57,2,266
7,57,1,302
7,57,1,172
7,57,1,204
7,57,2,512
7,57,1,407
7,58,2,178
7,58,2,352
7,58,1,304
7,58,1,584
7,58,2,282
7,58,2,322
7,59,2,183
7,59,2,184
7,59,2,196
7,59,1,348
7,59,1,90
7,59,1,200
7,59,2,310
7,59,2,142
7,59,2,98
7,60,2,152
7,60,2,282
7,60,2,208
7,60,1,610
7,60,2,324
7,60,2,206
7,60,2,142
7,60,2,128
7,60,2,310
7,60,1,527
7,61,2,142
7,61,2,202
7,61,2,156
7,61,1,350
7,61,1,420
7,62,2,153
7,62,2,416
7,62,2,352
7,62,1,314
7,62,1,148
7,62,1,220
7,62,2,414
7,62,2,184
7,62,2,198
7,62,2,638
7,62,2,244
7,62,2,606
7,62,1,332
7,62,1,134
7,62,1,94
7,63,2,147
7,63,2,306
7,63,1,360
7,63,1,520
7,63,1,586
7,63,2,306
7,63,2,112
7,63,1,474
7,63,1,104
7,64,2,142
7,64,2,590
7,64,1,376
7,64,1,130
7,64,1,330
7,64,2,342
7,64,2,260
7,64,2,264
7,64,0,144
7,64,0,732
7,64,0,478
7,64,2,400
7,64,2,176
7,64,0,212
7,64,0,746
7,64,2,320
7,64,2,352
7,64,2,156
7,64,0,202
7,64,0,166
7,64,2,300
7,64,2,304
7,64,1,460
7,64,1,162
7,64,1,326
7,64,1,276
7,64,2,530
7,64,2,137
7,65,2,168
7,65,2,218
7,65,2,138
7,65,1,292
7,65,1,202
7,65,1,306
7,65,2,366
7,65,2,163
7,66,2,169
7,66,2,172
7,66,2,102
7,66,2,82
7,66,2,216
7,66,1,296
7,66,1,224
7,66,1,150
7,66,2,414
7,66,2,388
7,66,2,174
7,66,1,300
7,66,1,236
7,66,2,478
7,66,2,166
7,67,2,184
7,67,2,320
7,67,1,318
7,67,1,200
7,67,1,780
7,67,2,262
7,67,2,340
7,67,2,580
7,67,2,562
7,67,1,354
7,67,1,236
7,67,0,148
7,67,1,144
7,68,2,154
7,68,2,236
7,68,2,278
7,68,1,326
7,68,1,276
7,68,2,766
7,68,1,474
7,68,2,302
7,68,2,418
7,69,2,187
7,69,2,412
7,69,1,494
7,69,2,482
7,69,2,400
7,69,2,212
7,69,2,426
7,69,2,204
7,69,2,446
7,69,2,290
7,69,1,336
7,69,1,100
7,69,1,528
7,69,1,367
7,70,2,160
7,70,2,332
7,70,1,412
7,70,1,210
7,70,1,180
7,70,1,278
7,70,1,456
7,70,2,434
7,70,2,123
7,71,2,134
7,71,2,204
7,71,2,236
7,71,1,356
7,71,1,230
7,71,1,186
7,71,2,690
7,71,2,492
7,71,1,478
7,71,1,210
7,71,1,334
7,71,2,436
7,72,2,156
7,72,2,208
7,72,2,216
7,72,1,348
7,72,1,240
7,72,2,446
7,72,2,174
7,72,2,596
7,72,1,352
7,72,1,189
7,73,2,169
7,73,2,232
7,73,2,252
7,73,1,274
7,73,1,376
7,73,2,290
7,73,0,118
7,73,2,146
7,73,2,510
7,73,1,493
7,74,2,169
7,74,2,334
7,74,2,434
7,74,1,526
7,74,1,254
7,74,2,284
7,74,2,190
7,74,2,134
7,74,1,563
7,75,2,145
7,75,2,330
7,75,1,352
7,75,1,152
7,75,1,174
7,75,1,190
7,75,2,500
7,75,2,188
7,75,2,158
7,75,2,482
7,75,1,298
7,75,1,184
7,76,2,150
7,76,2,372
7,76,1,342
7,76,1,346
7,76,2,428
7,76,2,402
7,76,2,448
7,76,2,318
7,76,1,372
7,76,1,134
7,76,2,460
7,76,2,58
7,77,2,168
7,77,2,272
7,77,2,166
7,77,1,372
7,77,1,410
7,77,2,494
7,77,2,296
7,77,2,86
7,78,2,156
7,78,2,248
7,78,2,82
7,78,2,260
7,78,1,576
7,78,2,464
7,78,2,190
7,78,1,130
7,78,1,404
7,78,1,254
7,78,2,517
7,79,2,170
7,79,2,204
7,79,2,226
7,79,1,344
7,79,1,164
7,79,1,296
7,79,2,364
7,79,2,272
7,79,0,566
7,79,1,522
7,79,1,242
7,80,0,102
7,80,0,242
7,80,1,1200
7,80,1,266
7,80,2,354
7,80,2,192
7,80,2,471
7,81,1,163
7,81,1,200
7,81,1,284
7,81,2,470
7,81,2,568
7,81,2,668
7,81,2,658
7,81,1,332
7,81,2,610
7,82,1,195
7,82,1,252
7,82,2,806
7,82,2,742
7,82,2,368
7,82,2,546
7,82,1,288
7,82,1,1186
7,82,2,428
7,82,2,304
7,82,2,548
7,82,1,442
7,82,1,178
7,82,1,351
7,83,3,260
7,83,1,404
7,83,1,166
7,83,1,224
7,83,2,530
7,83,2,154
7,83,1,666
7,83,1,320
7,83,2,426
7,83,2,169
7,84,3,250
7,84,1,268
7,84,1,280
7,84,2,344
7,84,2,220
7,84,1,514
7,84,1,73
7,85,3,261
7,85,1,260
7,85,1,330
7,85,2,286
7,85,2,194
7,85,2,150
7,85,1,688
7,85,1,160
7,85,1,74
7,86,1,39
7,86,1,252
7,86,1,362
7,86,2,396
7,86,2,172
7,86,2,522
7,87,3,248
7,87,2,460
7,87,2,254
7,87,1,464
7,87,1,318
7,87,2,284
7,87,2,204
7,87,2,450
7,88,3,343
7,88,1,276
7,88,1,224
7,88,2,378
7,88,2,292
7,88,2,176
7,88,2,210
7,88,1,450
7,89,3,253
7,89,1,462
7,89,1,190
7,89,1,210
7,89,2,362
7,89,2,300
7,89,1,514
7,89,2,322
7,89,2,103
7,90,3,508
7,90,1,258
7,90,1,304
7,90,1,288
7,90,2,298
7,90,2,204
7,90,1,312
7,90,1,172
7,90,1,274
7,90,1,846
7,90,1,370
7,90,2,334
7,90,2,386
7,90,1,590
7,90,2,422
7,90,2,206
7,90,1,355
7,91,3,376
7,91,1,316
7,91,1,404
7,91,2,454
7,91,2,232
7,91,1,865
7,92,3,252
7,92,1,264
7,92,1,440
7,92,2,356
7,92,2,188
7,92,2,916
7,92,1,380
7,92,2,396
7,93,3,325
7,93,2,208
7,93,2,726
7,93,2,394
7,93,1,404
7,93,1,366
7,93,1,186
7,93,0,236
7,93,1,105
7,94,3,268
7,94,1,278
7,94,1,202
7,94,1,118
7,94,2,446
7,94,2,411
7,95,3,277
7,95,1,582
7,95,2,428
7,95,2,312
7,95,1,430
7,95,1,202
7,95,1,152
7,96,3,233
7,96,2,256
7,96,1,314
7,96,1,214
7,96,2,532
7,96,2,413
7,97,2,247
7,97,1,496
7,97,2,444
7,97,2,148
7,97,2,314
7,97,1,388
7,97,1,174
7,97,2,198
7,97,2,200
7,97,2,300
7,97,1,614
7,97,1,197
7,98,2,205
7,98,2,196
7,98,2,194
7,98,1,380
7,98,0,166
7,98,0,98
7,98,2,346
7,98,2,686
7,98,1,334
7,98,1,482
7,99,2,172
7,99,2,282
7,99,1,434
7,99,1,367
7,100,3,303
7,100,2,316
7,100,1,502
7,100,0,294
7,100,2,304
7,100,2,254
7,100,1,332
7,100,1,190
7,100,1,220
7,100,1,270
7,100,2,410
7,100,2,196
7,100,0,145
7,101,3,19
7,101,1,222
7,101,1,174
7,101,1,238
7,101,2,468
7,101,0,206
7,101,1,270
7,101,1,163
7,102,2,184
7,102,2,230
7,102,2,270
7,102,1,366
7,102,1,355
7,103,2,168
7,103,2,358
7,103,1,452
7,103,1,130
7,103,2,280
7,103,2,304
7,103,2,204
7,103,1,420
7,104,3,50
7,104,1,318
7,104,1,192
7,104,1,214
7,104,2,334
7,104,2,280
7,104,2,292
7,105,3,243
7,105,1,162
7,105,1,584
7,105,2,396
7,105,2,184
7,105,2,320
7,105,1,358
7,105,1,334
7,105,2,330
7,105,2,356
7,106,3,560
7,106,1,330
7,106,1,300
7,106,2,356
7,106,2,280
7,106,2,494
7,106,1,284
7,106,1,214
7,106,1,272
7,106,2,446
7,107,2,180
7,107,2,334
7,107,1,536
7,107,2,531
7,108,3,216
7,108,1,472
7,108,2,362
7,108,2,254
7,109,3,708
7,109,2,316
7,109,2,244
7,109,1,340
7,109,1,206
7,109,1,198
7,109,2,530
7,109,2,108
7,110,3,319
7,110,1,380
7,110,1,306
7,110,2,388
7,110,2,368
7,111,3,186
7,111,1,312
7,111,1,160
7,111,1,174
7,111,2,342
7,111,2,198
7,111,2,172
7,111,1,292
7,111,2,587
7,112,2,193
7,112,2,332
7,112,1,424
7,112,1,202
7,112,1,140
7,112,2,360
7,112,2,39
7,113,2,198
7,113,2,404
7,113,1,474
7,113,1,1027
7,114,2,173
7,114,2,284
7,114,1,374
7,114,1,114
7,114,2,793
7,115,3,858
7,115,2,288
7,115,2,330
7,115,1,364
7,115,1,340
7,115,1,618
7,115,2,374
7,115,2,288
7,115,1,461
7,116,3,379
7,116,1,578
7,116,2,662
7,116,1,642
7,116,1,69
7,117,3,288
7,117,1,358
7,117,1,208
7,117,2,488
7,117,2,466
7,118,3,220
7,118,2,306
7,118,1,384
7,118,1,132
7,118,2,494
7,118,2,133
7,119,3,376
7,119,1,320
7,119,1,226
7,119,2,522
7,119,1,494
7,119,1,357
8,0,3,365
8,0,1,608
8,0,1,178
8,0,2,306
8,0,2,190
8,0,2,264
8,0,2,438
8,0,2,252
8,0,2,156
8,0,1,300
8,0,1,98
8,0,0,236
8,0,1,464
8,0,1,154
8,0,1,498
8,0,1,370
8,0,2,194
8,0,1,416
8,0,1,104
8,0,1,689
8,1,3,4
8,1,1,276
8,1,1,184
8,1,1,204
8,1,1,340
8,1,1,182
8,1,2,314
8,1,2,200
8,1,2,190
8,1,2,222
8,1,2,108
8,1,0,252
8,1,1,228
8,1,1,414
8,1,1,144
8,2,3,304
8,2,1,218
8,2,1,326
8,2,1,218
8,2,2,290
8,2,2,268
8,2,2,1157
8,3,3,363
8,3,1,228
8,3,1,236
8,3,1,230
8,3,1,216
8,3,2,368
8,3,2,144
8,3,2,344
8,3,2,246
8,3,1,302
8,3,1,176
8,3,1,192
8,3,1,236
8,3,1,144
8,3,2,610
8,3,2,242
8,3,2,531
8,4,3,258
8,4,1,246
8,4,1,158
8,4,1,250
8,4,2,322
8,4,2,222
8,4,2,250
8,4,1,324
8,4,1,194
8,4,1,188
8,4,1,436
8,4,1,338
8,4,1,432
8,4,1,145
8,5,1,178
8,5,1,278
8,5,1,382
8,5,2,326
8,5,2,270
8,5,2,266
8,5,2,224
8,5,2,196
8,6,3,409
8,6,1,64
8,6,1,222
8,6,1,162
8,6,1,208
8,6,2,398
8,6,2,508
8,6,1,394
8,6,1,186
8,6,1,610
8,6,1,188
8,6,1,196
8,6,2,264
8,6,2,630
8,7,3,309
8,7,1,204
8,7,1,490
8,7,1,272
8,7,2,338
8,7,2,102
8,7,2,352
8,7,2,294
8,7,2,204
8,7,2,258
8,7,2,58
8,8,3,268
8,8,1,344
8,8,1,424
8,8,1,260
8,8,1,98
8,8,2,430
8,8,2,240
8,8,2,384
8,8,2,288
8,8,2,234
8,8,2,284
8,8,2,170
8,8,2,432
8,8,2,178
8,8,2,222
8,8,2,180
8,8,1,392
8,8,1,262
8,8,1,1236
8,8,1,198
8,8,1,282
8,8,2,756
8,8,2,212
8,8,2,196
8,8,2,278
8,8,2,280
8,8,2,306
8,9,3,272
8,9,1,252
8,9,1,208
8,9,1,210
8,9,1,258
8,9,2,326
8,9,2,156
8,9,2,312
8,9,1,288
8,9,1,312
8,9,1,182
8,10,3,420
8,10,1,348
8,10,1,184
8,10,1,138
8,10,2,360
8,10,2,182
8,10,2,192
8,10,2,142
8,11,3,142
8,11,1,324
8,11,1,322
8,11,2,360
8,11,2,442
8,11,2,190
8,11,1,360
8,11,1,256
8,11,1,118
8,12,3,285
8,12,1,298
8,12,1,138
8,12,1,188
8,12,1,144
8,12,2,334
8,12,2,240
8,12,2,278
8,12,2,168
8,12,1,278
8,12,1,212
8,12,1,530
8,12,0,458
8,12,2,308
8,12,2,552
8,12,2,490
8,12,2,240
8,12,2,116
8,12,1,396
8,12,1,176
8,12,1,130
8,12,1,294
8,12,1,248
8,12,1,594
8,12,1,368
8,12,1,598
8,12,1,356
8,12,1,992
8,12,1,244
8,12,1,393
8,13,3,311
8,13,1,368
8,13,1,142
8,13,1,188
8,13,1,150
8,13,2,380
8,13,2,272
8,13,2,388
8,13,1,378
8,13,1,192
8,13,1,710
8,13,1,136
8,13,2,938
8,13,2,246
8,14,1,164
8,14,1,200
8,14,1,234
8,14,1,112
8,14,2,356
8,14,2,352
8,14,2,182
8,14,1,374
8,14,1,231
8,15,3,95
8,15,1,610
8,15,1,278
8,15,1,120
8,15,2,514
8,15,2,192
8,16,3,247
8,16,1,352
8,16,1,102
8,16,1,746
8,16,2,350
8,16,2,322
8,16,2,138
8,16,1,316
8,16,1,354
8,16,1,170
8,16,1,718
8,16,1,576
8,16,1,436
8,16,1,400
8,16,2,374
8,16,2,246
8,16,2,70
8,17,3,280
8,17,1,138
8,17,1,310
8,17,1,56
8,17,1,230
8,17,2,340
8,17,2,94
8,17,2,542
8,17,2,504
8,17,2,526
8,17,1,120
8,17,1,536
8,17,1,248
8,17,1,472
8,17,1,36
8,17,1,262
8,17,1,200
8,17,2,802
8,17,2,266
8,18,1,157
8,18,1,212
8,18,1,200
8,18,2,306
8,18,2,234
8,18,2,248
8,18,1,322
8,18,1,482
8,18,1,698
8,18,1,366
8,19,1,165
8,19,1,326
8,19,2,278
8,19,2,172
8,19,2,484
8,19,1,356
8,19,1,520
8,19,1,204
8,19,2,334
8,19,2,238
8,19,2,256
8,19,1,290
8,19,1,283
8,20,3,314
8,20,1,316
8,20,1,250
8,20,2,344
8,20,2,108
8,20,2,398
8,20,1,396
8,20,1,220
8,20,1,284
8,20,1,190
8,20,1,874
8,20,1,360
8,20,2,340
8,20,2,156
8,20,2,638
8,20,2,126
8,20,1,354
8,20,1,218
8,20,1,1136
8,20,1,472
8,20,1,422
8,20,2,552
8,20,2,310
8,20,2,244
8,20,2,222
8,21,3,462
8,21,1,236
8,21,1,172
8,21,1,264
8,21,2,352
8,21,2,182
8,21,2,138
8,21,1,446
8,21,1,446
8,21,1,556
8,22,3,288
8,22,1,272
8,22,1,130
8,22,1,202
8,22,2,364
8,22,2,192
8,22,2,226
8,22,2,290
8,22,2,228
8,22,2,802
8,22,2,292
8,22,2,506
8,22,2,270
8,22,2,416
8,22,2,300
8,22,1,308
8,22,1,242
8,22,1,324
8,22,1,316
8,22,1,140
8,22,1,484
8,22,1,180
8,22,2,388
8,22,2,43
8,23,3,270
8,23,1,302
8,23,1,348
8,23,2,322
8,23,2,186
8,23,2,470
8,23,2,442
8,23,1,284
8,23,1,498
8,23,1,126
8,24,3,317
8,24,1,378
8,24,1,252
8,24,1,118
8,24,2,242
8,24,2,196
8,24,2,52
8,24,2,314
8,24,2,270
8,24,1,426
8,24,1,328
8,24,1,260
8,24,1,282
8,24,1,156
8,24,1,106
8,24,2,552
8,24,2,288
8,24,2,256
8,24,2,424
8,24,2,198
8,24,2,184
8,24,2,846
8,24,2,320
8,24,2,166
8,24,2,652
8,24,1,100
8,24,1,276
8,24,1,280
8,24,2,282
8,24,2,196
8,24,2,306
8,24,2,585
8,25,3,223
8,25,1,336
8,25,1,136
8,25,1,298
8,25,2,264
8,25,2,322
8,25,2,196
8,25,1,360
8,25,1,103
8,26,3,254
8,26,1,362
8,26,1,574
8,26,2,370
8,26,2,260
8,26,2,226
8,26,2,120
8,26,1,340
8,26,1,242
8,27,1,171
8,27,1,248
8,27,1,132
8,27,2,638
8,27,1,216
8,27,1,128
8,27,1,450
8,27,2,462
8,27,2,330
8,27,2,674
8,27,2,163
8,28,3,225
8,28,1,320
8,28,1,566
8,28,1,68
8,28,2,380
8,28,2,252
8,28,1,332
8,28,1,126
8,29,3,291
8,29,1,314
8,29,1,240
8,29,2,320
8,29,2,278
8,29,1,401
8,30,3,310
8,30,1,300
8,30,1,170
8,30,1,212
8,30,2,434
8,30,2,262
8,30,1,322
8,30,1,70
8,30,1,536
8,30,1,162
8,30,2,450
8,31,3,279
8,31,1,254
8,31,1,208
8,31,1,172
8,31,2,382
8,31,2,116
8,31,2,222
8,31,2,214
8,31,2,505
8,32,3,322
8,32,1,570
8,32,1,172
8,32,2,350
8,32,2,170
8,32,2,218
8,32,1,518
8,32,1,262
8,32,1,214
8,32,1,204
8,32,1,410
8,32,1,296
8,32,1,488
8,32,2,312
8,32,2,194
8,32,2,214
8,32,2,168
8,32,2,96
8,32,2,428
8,32,2,276
8,32,1,520
8,32,1,374
8,33,3,260
8,33,1,336
8,33,1,300
8,33,2,298
8,33,2,352
8,33,2,438
8,33,2,246
8,34,3,205
8,34,1,344
8,34,1,186
8,34,2,302
8,34,2,180
8,34,2,240
8,34,2,322
8,34,1,580
8,35,3,201
8,35,1,172
8,35,1,208
8,35,1,176
8,35,2,314
8,35,2,204
8,35,2,262
8,35,2,304
8,35,2,113
8,36,3,289
8,36,1,248
8,36,1,296
8,36,2,372
8,36,2,450
8,36,2,598
8,36,2,346
8,36,2,354
8,36,2,284
8,37,3,290
8,37,1,336
8,37,1,178
8,37,2,358
8,37,2,244
8,37,1,375
8,38,3,293
8,38,1,484
8,38,2,308
8,38,2,250
8,38,2,386
8,38,2,554
8,38,2,220
8,38,2,278
8,38,1,300
8,38,1,324
8,38,1,232
8,38,1,220
8,38,2,712
8,38,2,78
8,39,3,41
8,39,0,212
8,39,1,260
8,39,1,238
8,39,1,656
8,39,2,378
8,39,2,408
8,39,2,302
8,39,1,286
8,39,1,198
8,40,1,1
8,40,2,218
8,40,1,362
8,40,1,540
8,40,2,370
8,40,2,387
8,41,3,305
8,41,1,334
8,41,1,444
8,41,2,344
8,41,2,144
8,41,1,340
8,41,1,82
8,42,2,219
8,42,2,232
8,42,2,230
8,42,1,344
8,42,1,650
8,42,1,336
8,42,1,60
8,42,1,406
8,42,1,340
8,42,1,152
8,42,2,330
8,42,2,767
8,43,2,196
8,43,2,254
8,43,1,474
8,43,1,604
8,43,1,138
8,44,2,206
8,44,2,212
8,44,2,144
8,44,1,320
8,44,1,374
8,44,1,224
8,44,2,340
8,44,2,246
8,44,2,99
8,45,2,203
8,45,2,352
8,45,1,420
8,45,1,214
8,45,2,406
8,46,3,4
8,46,2,256
8,46,2,212
8,46,2,202
8,46,1,324
8,46,1,262
8,46,1,236
8,46,1,239
8,47,3,250
8,47,1,328
8,47,1,160
8,47,2,346
8,47,2,698
8,47,2,40
8,48,1,242
8,48,1,150
8,48,2,396
8,48,2,290
8,48,2,94
8,48,2,192
8,48,1,384
8,48,1,279
8,49,2,211
8,49,2,158
8,49,2,214
8,49,1,304
8,49,1,354
8,49,2,314
8,49,2,322
8,49,1,434
8,49,1,594
8,50,2,251
8,50,2,510
8,50,1,296
8,50,1,178
8,50,1,300
8,51,2,215
8,51,2,206
8,51,2,188
8,51,1,416
8,51,1,284
8,51,1,219
8,52,2,223
8,52,2,206
8,52,2,104
8,52,1,400
8,52,1,240
8,52,2,400
8,52,2,258
8,53,2,212
8,53,2,224
8,53,2,282
8,53,1,320
8,53,1,206
8,53,1,188
8,53,2,326
8,53,2,419
8,54,2,201
8,54,2,160
8,54,1,462
8,54,1,94
8,54,1,88
8,54,1,222
8,54,2,566
8,54,1,290
8,54,1,172
8,55,2,260
8,55,2,326
8,55,2,114
8,55,1,406
8,55,1,162
8,55,2,347
8,56,2,180
8,56,2,352
8,56,1,338
8,56,1,210
8,56,1,350
8,56,1,192
8,56,2,382
8,56,2,362
8,57,2,189
8,57,2,248
8,57,1,352
8,57,1,198
8,57,1,204
8,57,1,71
8,58,2,234
8,58,2,208
8,58,1,366
8,58,1,266
8,58,2,292
8,58,2,169
8,59,2,183
8,59,2,286
8,59,1,368
8,59,1,154
8,59,2,323
8,60,2,159
8,60,2,340
8,60,1,368
8,60,1,302
8,60,2,466
8,60,2,222
8,60,1,350
8,60,1,514
8,60,1,250
8,60,1,388
8,60,2,610
8,60,2,344
8,60,1,421
8,61,3,340
8,61,1,300
8,61,1,264
8,61,2,330
8,61,2,376
8,61,2,420
8,61,1,572
8,61,1,170
8,61,1,1447
8,62,2,180
8,62,2,294
8,62,2,324
8,62,2,204
8,62,1,362
8,62,1,196
8,62,1,256
8,62,1,317
8,63,3,152
8,63,2,256
8,63,2,218
8,63,2,96
8,63,1,388
8,63,1,238
8,63,2,292
8,63,2,190
8,63,2,212
8,63,1,386
8,63,1,374
8,63,2,481
8,64,3,319
8,64,1,370
8,64,1,96
8,64,1,172
8,64,2,352
8,64,2,81
8,65,2,214
8,65,2,166
8,65,2,246
8,65,1,298
8,65,1,216
8,65,2,354
8,66,2,201
8,66,2,296
8,66,1,366
8,66,1,180
8,67,2,206
8,67,2,302
8,67,1,356
8,67,1,218
8,67,1,290
8,67,1,211
8,68,2,157
8,68,2,242
8,68,2,162
8,68,1,346
8,68,1,292
8,68,2,380
8,68,2,162
8,68,2,210
8,69,2,161
8,69,2,220
8,69,2,110
8,69,1,382
8,69,1,312
8,70,3,296
8,70,1,388
8,70,1,178
8,70,2,618
8,70,1,318
8,70,1,186
8,71,2,220
8,71,2,370
8,71,1,370
8,71,1,234
8,71,1,145
8,72,2,200
8,72,2,218
8,72,2,154
8,72,1,354
8,72,1,360
8,73,3,218
8,73,1,562
8,73,1,170
8,73,2,360
8,73,2,220
8,73,1,360
8,73,1,54
8,74,3,269
8,74,1,376
8,74,1,158
8,74,2,352
8,74,2,334
8,74,2,364
8,75,3,300
8,75,1,304
8,75,1,168
8,75,2,326
8,75,2,182
8,75,2,300
8,75,1,529
8,76,3,282
8,76,2,232
8,76,2,72
8,76,1,398
8,76,1,174
8,76,1,122
8,76,2,303
8,77,3,341
8,77,1,284
8,77,1,232
8,77,2,364
8,77,2,258
8,77,2,56
8,78,3,198
8,78,2,186
8,78,2,186
8,78,1,314
8,78,1,84
8,78,1,272
8,78,2,302
8,78,2,126
8,79,3,298
8,79,1,318
8,79,1,204
8,79,2,336
8,79,2,194
8,79,1,430
8,80,3,225
8,80,1,228
8,80,2,664
8,80,2,260
8,80,2,134
8,80,1,398
8,80,1,184
8,80,2,188
8,80,2,384
8,80,2,266
8,81,3,385
8,81,1,532
8,81,2,326
8,81,2,266
8,81,1,184
8,81,1,374
8,82,3,255
8,82,1,326
8,82,1,194
8,82,2,364
8,82,2,421
8,83,3,268
8,83,1,356
8,83,1,140
8,83,2,356
8,83,2,154
8,83,2,168
8,83,2,174
8,83,1,385
8,84,3,286
8,84,1,416
8,84,2,342
8,84,2,397
8,85,3,245
8,85,1,370
8,85,1,122
8,85,2,338
8,85,2,268
8,85,2,79
8,86,3,251
8,86,1,326
8,86,1,170
8,86,2,348
8,86,2,228
8,86,2,544
8,86,2,436
8,86,1,738
8,86,1,253
8,87,3,360
8,87,1,336
8,87,1,182
8,87,2,638
8,87,1,320
8,87,1,101
8,88,3,297
8,88,1,342
8,88,1,224
8,88,2,344
8,88,2,142
8,88,2,216
8,88,2,187
8,89,3,272
8,89,1,336
8,89,1,178
8,89,2,578
8,89,1,324
8,90,3,31
8,90,1,186
8,90,1,266
8,90,2,376
8,90,2,112
8,90,2,114
8,91,3,266
8,91,1,350
8,91,1,150
8,91,2,346
8,91,2,144
8,91,2,125
8,92,2,17
8,92,0,196
8,92,2,212
8,92,2,114
8,92,1,336
8,92,1,631
8,93,3,276
8,93,1,300
8,93,1,180
8,93,2,386
8,93,2,182
8,93,2,182
8,93,1,239
8,94,3,329
8,94,1,356
8,94,1,218
8,94,2,456
8,94,2,558
8,94,0,178
8,94,1,326
8,94,1,514
8,95,3,249
8,95,1,400
8,95,2,322
8,95,2,220
8,95,2,186
8,95,1,316
8,96,3,277
8,96,1,340
8,96,1,164
8,96,2,390
8,96,2,368
8,96,1,370
8,96,1,284
8,96,2,448
8,96,2,300
8,96,2,282
8,96,2,482
8,96,2,348
8,96,2,434
8,96,1,334
8,96,1,190
8,96,1,368
8,96,1,656
8,96,2,490
8,96,1,242
8,96,1,192
8,96,1,832
8,96,0,284
8,96,2,252
8,96,2,578
8,96,2,158
8,96,1,349
8,97,3,256
8,97,1,446
8,97,2,386
8,97,2,722
8,97,2,116
8,97,2,168
8,97,1,220
8,98,3,245
8,98,1,354
8,98,1,96
8,98,2,336
8,98,2,194
8,98,2,239
8,99,3,334
8,99,1,326
8,99,1,184
8,99,2,620
8,99,2,300
8,99,2,278
8,99,2,145
8,100,3,249
8,100,1,314
8,100,1,174
8,100,2,380
8,100,2,150
8,100,1,201
8,101,3,268
8,101,1,312
8,101,1,182
8,101,2,316
8,101,2,96
8,101,2,174
8,102,3,319
8,102,1,278
8,102,1,470
8,102,1,212
8,102,2,336
8,102,2,236
8,102,2,94
8,103,3,351
8,103,1,334
8,103,1,198
8,103,2,386
8,103,2,113
8,104,3,448
8,104,1,350
8,104,1,164
8,104,2,334
8,104,2,282
8,104,2,308
8,105,3,302
8,105,1,278
8,105,1,194
8,105,2,410
8,105,2,384
8,105,1,334
8,105,1,80
8,105,1,486
8,105,2,320
8,105,2,312
8,105,1,469
8,106,3,252
8,106,1,342
8,106,1,194
8,106,2,332
8,106,2,172
8,106,2,478
8,106,2,130
8,106,2,676
8,106,1,406
8,106,1,196
8,106,1,171
8,107,3,292
8,107,1,322
8,107,1,260
8,107,2,332
8,107,2,389
8,108,3,269
8,108,1,312
8,108,1,170
8,108,2,356
8,108,2,212
8,108,2,61
8,109,3,305
8,109,1,320
8,109,1,304
8,109,2,406
8,109,2,333
8,110,3,355
8,110,2,218
8,110,2,164
8,110,1,322
8,110,1,290
8,110,2,312
8,110,2,402
8,110,1,386
8,111,3,260
8,111,1,356
8,111,1,92
8,111,2,336
8,111,2,214
8,111,2,354
8,112,3,275
8,112,1,330
8,112,1,198
8,112,2,350
8,112,2,342
8,113,3,254
8,113,2,264
8,113,1,336
8,113,1,196
8,113,1,178
8,113,2,346
8,114,3,340
8,114,1,346
8,114,1,104
8,114,2,326
8,114,2,390
8,114,2,196
8,114,1,384
8,114,1,317
8,115,3,234
8,115,1,352
8,115,1,74
8,115,2,350
8,115,2,294
8,115,2,159
8,116,3,244
8,116,1,402
8,116,2,366
8,116,2,394
8,116,1,318
8,116,1,256
8,116,1,122
8,116,2,370
8,116,2,93
8,117,3,296
8,117,1,332
8,117,1,198
8,117,2,300
